playlist_id,creator_user_id,playlist_title,is_public,created_date,num_tracks
455,424,Lee-Nash,True,2022-11-28,32
980,612,Thompson-Thompson,True,2022-01-14,38
242,668,"Sanchez, Gonzalez and Johnson",False,2022-02-05,6
162,323,Lewis-Robertson,True,2022-01-29,36
922,986,Newton-Booth,True,2022-07-23,27
911,929,"Mckinney, Gardner and Sullivan",True,2022-08-23,26
992,321,Myers-Medina,False,2022-02-03,29
919,524,"Taylor, Johnson and Clay",True,2022-06-11,26
745,796,"Pearson, Carlson and Lara",True,2021-01-01,26
314,418,"Wade, Anderson and Patel",False,2023-12-27,46
458,71,Knox-Washington,False,2022-05-10,10
380,804,Hammond Group,True,2023-04-22,19
241,905,"Morton, Evans and Johnson",False,2023-08-03,47
15,679,"Valencia, Chen and Holden",False,2024-09-05,41
603,168,Austin Group,True,2021-02-13,37
532,557,"Garcia, Hayes and Williams",True,2021-12-01,12
425,510,Mccann Inc,True,2022-04-28,48
669,571,Church-Williams,True,2024-06-06,48
426,511,Hawkins and Sons,True,2023-10-17,9
915,686,"Hull, Watson and Williams",False,2022-02-22,43
644,689,"Torres, Lawrence and Smith",True,2024-02-14,8
597,941,Medina and Sons,True,2024-11-07,10
900,737,Duncan Inc,True,2022-08-17,49
300,295,"Barton, Rose and Morgan",False,2022-05-25,36
869,783,Carter-Davis,True,2022-03-01,34
951,837,Benjamin-Mcbride,True,2024-04-05,39
700,119,"Nelson, Mccarthy and Jones",True,2022-11-01,44
69,734,"Contreras, Gray and Jones",False,2023-09-10,20
335,416,Walter Group,True,2023-02-15,17
50,306,"Gordon, Padilla and Hamilton",True,2024-05-21,46
960,907,Burton LLC,True,2023-05-03,34
190,612,"Chambers, Thompson and Collins",True,2022-12-06,23
142,955,"Davis, Gonzalez and Wall",False,2024-10-14,21
622,293,"Lang, Green and Luna",True,2024-04-13,23
868,125,Martin Inc,False,2022-08-20,32
520,834,Martinez-Davenport,False,2023-06-13,30
870,820,"Flores, Bautista and Freeman",True,2023-02-08,41
873,295,Henson PLC,True,2022-09-28,30
299,357,"Sloan, Garcia and Cantu",True,2024-07-22,27
543,35,Wallace Ltd,False,2024-02-01,13
395,965,"Pugh, Morgan and Patel",False,2021-12-10,16
935,51,Osborne-Tran,True,2021-09-13,5
671,2,"Mason, Mendoza and Romero",False,2023-10-07,5
419,471,"Arias, Adams and Whitney",False,2024-10-22,38
930,395,"Yang, Murray and Sanford",False,2022-07-23,36
973,796,Guerrero-Simon,False,2021-02-15,29
610,594,"Underwood, Murphy and Joseph",False,2023-07-20,44
602,40,"Scott, Calderon and Klein",False,2024-10-06,49
186,939,Garcia-Good,True,2023-12-06,5
659,688,"Glenn, Payne and Woodward",True,2024-09-06,20
114,305,"Johnson, Mccoy and Lewis",False,2024-06-18,43
301,327,"Collins, Knapp and Carlson",False,2022-06-14,9
661,752,Powell and Sons,False,2024-11-09,26
475,974,Mckinney-Freeman,True,2024-06-25,33
689,254,Cabrera-Walter,False,2022-06-22,7
459,350,Butler-Branch,True,2022-09-15,16
78,52,"Rowe, Mills and Hughes",False,2022-05-17,30
254,191,Chavez Inc,False,2021-11-04,20
407,857,Stone-Kelly,False,2021-04-03,41
770,216,Brandt PLC,True,2023-02-28,26
895,867,"Powell, Mcneil and Knox",True,2022-10-11,33
993,757,White Group,True,2024-10-19,18
11,796,Perry-West,True,2024-05-26,32
574,572,Scott-Hahn,False,2024-03-15,9
265,822,"Bowman, Lane and Brown",True,2024-01-13,34
465,495,"Vazquez, Wiggins and Williams",False,2021-10-05,50
317,274,Johnson Ltd,True,2023-03-21,9
894,294,"Pineda, Smith and Anderson",True,2023-07-23,16
93,691,"Harmon, Sanchez and Spence",True,2021-09-11,20
769,486,"Berg, Callahan and Kirk",False,2021-03-05,30
563,904,"Hall, Clark and Figueroa",True,2021-12-17,30
478,752,"Anthony, Gonzalez and Briggs",False,2023-09-13,25
798,878,"Johnson, Chavez and Atkins",False,2022-05-20,43
287,943,Jones PLC,True,2024-01-14,40
831,149,Miller Group,False,2022-01-03,37
824,333,Edwards Group,False,2024-11-17,34
267,314,"Cooper, Washington and Burton",False,2024-11-01,41
368,951,Walker Group,False,2022-01-05,27
656,694,Blair Inc,True,2021-06-04,14
443,564,"Dalton, Curtis and Knight",True,2023-04-30,9
355,864,"Copeland, Atkinson and Cordova",True,2024-11-13,40
774,168,Cobb-Arnold,False,2023-01-08,38
307,254,Frank-Nichols,True,2023-11-16,35
484,635,"Smith, Clark and Cunningham",True,2023-04-30,14
618,405,"Cortez, Barker and Cook",True,2024-06-01,23
340,376,Martinez-Morales,False,2022-04-04,36
178,115,Owens Group,True,2023-04-21,5
147,439,"Perkins, Castro and Warner",True,2022-03-26,9
904,143,"Rodriguez, Mitchell and Scott",False,2023-01-07,49
364,315,"Payne, Smith and Martin",False,2021-02-27,8
999,671,Moore and Sons,True,2023-05-05,20
165,157,Branch-Chase,True,2022-08-09,28
609,899,"Watkins, Hicks and Valdez",False,2024-12-26,20
24,220,Grant-Morris,False,2021-08-14,6
695,510,"Huang, Ross and Byrd",False,2024-07-03,32
760,968,Mason LLC,False,2024-09-01,36
527,617,Conway LLC,False,2023-02-11,31
614,862,Miller-Camacho,True,2022-02-11,24
983,125,Brown Group,False,2022-06-09,28
504,327,Morton LLC,True,2024-04-20,16
38,656,Horn-Miller,False,2021-03-25,39
239,750,"Todd, Mitchell and Brown",False,2024-01-28,37
621,22,Moore-Vaughn,False,2024-04-23,37
553,694,"Carter, Medina and Cooper",True,2024-11-03,47
427,723,"Esparza, Hale and Ellis",False,2021-04-14,41
246,771,"Bailey, Campbell and Bailey",True,2021-12-14,16
405,90,Anderson LLC,True,2023-10-05,7
88,692,"Campos, Garcia and Sharp",True,2021-07-20,5
107,910,"Perez, Murphy and Palmer",False,2021-01-17,37
250,692,"Sampson, Nelson and Scott",False,2023-05-01,44
721,860,Thompson-Alvarez,True,2023-01-17,14
956,390,Roman Group,True,2022-03-14,47
120,383,"Brown, Rogers and Anderson",False,2024-10-29,48
834,919,"Welch, Ruiz and Long",False,2024-04-25,33
891,57,Williams-Vargas,False,2021-06-07,17
804,437,Johnson Inc,True,2022-12-17,16
390,601,"Freeman, Reynolds and Burton",False,2022-10-25,35
106,994,"Lane, Smith and Vega",True,2023-02-24,50
262,899,"Hicks, Tucker and Lane",True,2023-02-26,6
727,487,"Daniels, Delacruz and Figueroa",False,2024-06-25,39
802,241,Hart-Carpenter,True,2022-05-21,27
768,22,Newman PLC,True,2024-04-26,21
592,925,"Thompson, Potter and Lawrence",True,2022-09-11,30
344,154,Cannon-Mcbride,True,2024-05-08,12
697,604,Cannon LLC,True,2022-09-05,33
680,976,"Mckay, Andrade and Snyder",False,2021-01-30,30
575,284,"Hart, Brown and Gonzalez",False,2023-02-25,14
470,430,Lowery and Sons,False,2022-07-25,30
619,241,Grant and Sons,True,2024-07-19,38
124,864,Porter Inc,False,2021-01-26,45
716,880,Hayes-Hamilton,True,2022-06-08,11
338,101,Snow-Johnson,True,2023-11-13,8
108,357,Vaughn Ltd,False,2024-02-08,49
230,500,Scott Group,False,2021-03-08,15
80,215,Lee Group,True,2021-01-13,33
712,803,Melendez-Harris,False,2021-12-28,40
397,874,"Vargas, Brown and Meza",False,2021-06-29,29
324,204,"Waters, Rollins and White",False,2022-10-11,25
503,189,Long Ltd,True,2021-05-28,40
253,660,"Fields, Wilkinson and Ortega",True,2024-02-07,14
318,749,Brown Group,True,2021-04-16,41
601,121,Jones Inc,False,2023-10-14,13
952,889,Franco Group,False,2021-05-11,28
748,395,Fitzpatrick and Sons,True,2023-04-21,39
201,460,Brown PLC,False,2022-02-03,39
631,460,Lawrence Ltd,True,2022-06-09,40
967,760,Harris-Lewis,False,2022-09-08,22
42,798,Fry-Welch,False,2023-05-31,43
966,582,"Owens, Zamora and Daniels",True,2021-11-14,36
809,771,"Todd, Wells and Hunt",False,2021-08-27,28
486,958,Hale Inc,False,2022-07-04,27
924,309,"Ramirez, Weaver and Smith",False,2024-06-24,36
487,617,"Martinez, Reynolds and Wallace",False,2024-01-06,41
675,495,Miller-Edwards,True,2023-05-06,16
964,284,Dixon Inc,False,2021-12-31,17
401,436,Miller PLC,True,2024-12-18,27
233,451,"Delgado, Guerrero and Stokes",True,2021-06-05,29
710,487,Rodriguez Inc,False,2021-10-21,39
71,302,Mcconnell-Tucker,False,2022-02-28,45
485,938,"Martin, Stokes and Greene",True,2021-05-19,34
846,123,"Hartman, Roberts and Hart",True,2024-11-20,21
275,597,Thompson-Jensen,False,2022-02-16,24
784,515,"Holmes, Ortiz and Gibson",False,2023-02-12,29
821,120,Page-Price,False,2023-12-05,26
928,641,Hernandez Group,True,2022-03-18,17
497,820,Charles-Dixon,False,2021-05-31,23
166,731,"Phillips, George and Walker",False,2022-04-12,40
604,930,Bradley PLC,True,2022-06-18,16
79,641,Haas-Hill,False,2023-03-28,45
719,669,"Parker, Alexander and Parsons",True,2022-07-16,23
690,759,Mora and Sons,True,2024-10-11,16
550,174,Davis-Burns,True,2022-03-21,13
482,858,Robinson-Harrison,False,2022-12-14,11
691,675,West Group,False,2024-07-09,32
955,80,Perez-Matthews,True,2023-11-04,18
25,669,Hoffman and Sons,False,2022-10-29,35
89,203,Richardson and Sons,False,2021-01-01,23
651,78,Collins PLC,False,2022-06-09,20
74,792,Hester Ltd,False,2022-09-28,9
658,954,Mclaughlin-Waller,False,2023-05-23,39
667,848,Bennett PLC,False,2022-10-12,16
157,772,Adams Group,False,2022-12-05,29
286,579,Weaver-Lambert,False,2024-08-03,25
428,234,Livingston and Sons,False,2022-10-06,40
825,707,"Medina, Sims and Dawson",False,2024-02-27,27
552,156,Gross and Sons,False,2024-07-13,20
645,725,"Burns, Jones and Kaiser",False,2023-12-01,43
672,524,"Howard, Burton and Cooke",False,2022-03-04,49
112,617,Smith-Watts,False,2024-02-25,46
357,206,"Johnson, Thompson and Chung",False,2021-07-21,43
319,761,Hartman-Campbell,False,2022-09-09,18
408,709,"Rhodes, Robinson and Clark",True,2023-06-29,35
115,344,Barker-Wilson,True,2022-03-22,9
905,758,"Gross, Hill and Harris",False,2021-03-30,39
13,777,Lang-Frank,True,2022-11-25,27
113,635,"Sims, Hanna and Mitchell",False,2021-04-12,33
276,495,Miller-Wright,False,2021-09-16,47
884,135,Dyer-Ford,True,2024-12-09,15
997,971,Mullen LLC,False,2024-05-17,22
312,840,Rios Ltd,False,2021-03-11,16
496,106,"Welch, Carrillo and Guzman",True,2021-05-24,13
229,274,Cortez-Peters,True,2023-01-03,14
713,610,Delgado-Walker,True,2022-08-11,48
215,57,"Rodriguez, Webb and Cortez",False,2023-08-17,21
739,843,"Christensen, Davis and Hardy",False,2021-02-14,42
305,350,Smith-Brown,True,2021-10-29,11
705,414,"Lucas, West and Bradford",True,2024-05-25,50
842,181,"Anderson, Howell and Phillips",True,2023-05-21,17
259,669,Davis Inc,False,2024-09-17,44
34,458,"Snyder, Ray and Rosales",False,2024-07-15,46
596,122,Smith-Giles,True,2024-05-20,13
565,489,"Brown, Calderon and Jackson",False,2024-06-13,31
244,851,Campbell-Baker,False,2023-12-18,6
352,637,Sanders Group,False,2022-09-01,9
957,116,"Ware, Lopez and Silva",False,2021-01-20,33
533,835,"Moreno, Perkins and Johnson",True,2021-10-23,41
502,907,Flores-Davis,False,2024-01-28,42
95,341,Clarke-York,False,2023-10-25,23
646,796,"Burns, Wilson and Knight",True,2021-02-18,12
236,861,Peters LLC,True,2024-12-01,49
177,77,Patton and Sons,False,2022-12-31,5
865,543,Roberts-Fisher,False,2024-11-28,26
692,769,"Miller, Ward and Cook",True,2021-09-12,21
240,602,Waller-Miller,True,2022-01-20,11
814,792,Craig Group,True,2021-01-13,29
688,425,Harvey and Sons,True,2023-04-28,49
191,210,Huynh Ltd,True,2024-06-10,8
764,146,Lawson LLC,True,2023-08-10,40
914,737,"Hines, Brown and Watson",True,2022-11-23,10
793,729,Baker Group,False,2023-05-05,35
817,43,"Barnett, Johnson and Hayes",False,2024-11-25,23
121,348,"Jones, Gomez and Long",False,2023-09-26,48
351,619,Simmons-Walters,False,2022-09-23,43
5,868,"Johnson, Rodriguez and Koch",True,2023-09-10,31
104,451,"Copeland, Hatfield and Hansen",True,2024-09-23,14
441,754,Miller-Callahan,False,2021-11-18,30
31,329,Griffith-Martinez,False,2024-11-04,23
555,141,Baldwin-Richard,False,2022-04-29,43
463,632,"Morris, Williams and Thomas",False,2023-05-11,7
424,293,"James, Young and Morris",True,2023-10-26,49
886,8,"Doyle, Mcgee and Nguyen",False,2023-04-27,17
409,962,"Rhodes, Francis and Fuller",True,2023-04-06,32
468,633,"Garcia, Webb and Burke",True,2022-01-02,24
652,790,Green-Tucker,True,2022-03-14,32
981,246,Lane-Dunn,False,2021-06-25,12
168,226,Herrera-Sanchez,True,2024-02-17,45
634,673,Vazquez Ltd,True,2023-06-21,43
806,237,Jackson LLC,True,2024-09-23,5
587,275,Paul-Gordon,False,2021-04-11,7
385,483,Brown PLC,True,2021-09-07,17
950,844,"Fuller, Allen and Powell",False,2024-08-03,32
674,247,Huff Ltd,True,2022-02-16,29
517,229,"Martinez, Estrada and Hill",True,2021-10-21,37
245,634,Phillips Ltd,False,2023-05-23,42
375,252,"Elliott, Mcconnell and Freeman",False,2022-01-19,10
373,449,"Lee, Chapman and Chang",False,2022-04-28,48
879,291,Porter Ltd,False,2024-03-11,49
266,796,Stone and Sons,True,2022-08-15,36
917,263,Smith LLC,True,2023-10-08,49
62,969,"Cook, Rodriguez and Garcia",True,2021-06-10,25
902,455,Curtis-Caldwell,False,2021-08-04,20
343,672,Wu-Black,True,2023-02-08,25
792,984,"Anthony, Roth and Brooks",False,2022-05-01,15
226,246,Valdez-Griffith,False,2024-08-28,41
518,547,Carter-Jensen,False,2022-10-29,40
181,212,"Cox, Torres and Freeman",False,2023-08-27,39
731,424,Fowler PLC,True,2022-04-26,23
910,607,"Jenkins, Thompson and Casey",False,2022-08-08,24
438,158,Patterson-Mendez,True,2022-02-05,22
578,25,Luna Inc,False,2022-08-21,45
65,668,Krueger and Sons,False,2021-09-28,18
947,986,Powell-Harris,True,2021-03-30,19
761,589,Bryant PLC,True,2021-10-14,35
988,889,"Johnson, Moore and Mckenzie",False,2021-02-16,5
598,619,"David, Hess and Johnson",False,2021-11-02,7
796,28,"Oconnor, Martinez and Simon",True,2024-12-24,20
348,407,Brown-Tanner,False,2021-07-30,27
794,523,Lowery-Bailey,True,2021-01-06,15
452,337,"Clayton, Martinez and Christensen",False,2023-11-03,16
643,271,Taylor Group,True,2023-01-25,14
227,645,"Dennis, Ward and Robinson",False,2022-07-12,36
213,423,"Kidd, Mitchell and Brady",False,2021-04-27,20
432,945,"Roman, Payne and Roberts",True,2021-01-21,12
216,869,Mcknight-Johnson,False,2022-06-17,42
852,46,"Sanchez, Phelps and House",False,2023-01-23,16
882,135,"Martinez, Silva and Hernandez",True,2021-02-13,28
84,459,Franklin Group,False,2023-12-08,32
144,147,Lopez-Lopez,False,2022-01-16,12
372,997,Clayton-Hill,False,2022-10-28,32
826,602,Blake LLC,False,2021-03-10,40
733,152,Espinoza-Arias,True,2022-11-09,30
640,922,"Bolton, Joseph and Thomas",True,2024-01-18,12
740,321,"Ortega, Strong and Moore",True,2022-12-06,32
180,288,Macdonald-Montgomery,True,2021-06-09,32
289,793,Moore and Sons,True,2023-05-26,41
146,391,Snyder LLC,False,2022-10-01,45
554,89,Mendez LLC,False,2022-02-19,40
755,774,Becker-Watson,False,2022-12-21,31
83,523,Martinez Group,True,2022-11-18,21
872,137,Baxter PLC,False,2023-11-13,13
402,734,"Johnson, Jackson and May",False,2024-12-21,37
152,175,"Brown, Fields and Scott",False,2022-09-18,24
315,93,"Hansen, Howell and Allen",False,2023-06-25,17
701,838,"Gonzalez, Glover and Orr",True,2024-12-21,32
41,899,"Nichols, Glass and Jones",False,2021-07-13,33
222,306,Lee Inc,False,2023-11-10,17
811,420,Williams Ltd,False,2023-01-14,50
899,454,Cohen Group,True,2021-04-05,39
751,241,White Ltd,True,2024-05-05,10
696,23,"Jones, Thomas and Gray",True,2024-12-14,22
413,322,Wolf-Gibson,False,2024-12-20,9
169,417,Cowan PLC,True,2022-12-26,29
279,290,"Johnson, Sosa and Rush",False,2021-06-11,6
772,869,"Blair, Figueroa and Waters",True,2024-03-27,14
256,479,Thompson-Kelly,False,2023-01-08,34
662,887,"Young, Freeman and Bell",False,2022-06-15,49
693,23,Barrera LLC,False,2024-05-13,9
153,312,White-Campbell,False,2022-10-13,37
195,66,"Harrison, Dillon and Cooley",False,2023-02-11,5
224,510,Mercado-Soto,False,2022-12-11,22
807,51,Underwood Group,False,2022-03-26,36
398,89,Nguyen-Ortiz,True,2023-05-05,15
514,559,Mcguire-Perez,False,2021-02-03,25
775,927,Ortega and Sons,True,2021-10-28,30
277,594,"Park, Davis and Zimmerman",False,2023-12-30,29
720,351,"Watson, Fields and Kelly",True,2023-06-10,26
931,318,"Sanders, Hardy and Bright",False,2024-11-09,31
570,214,"Herrera, Villa and Castillo",True,2022-01-27,17
892,447,"Church, Goodwin and Harris",False,2021-10-16,37
189,483,Figueroa LLC,False,2021-12-12,38
635,235,King-Washington,True,2022-05-20,45
388,418,"Lambert, Friedman and Jackson",False,2024-05-30,39
20,675,Herrera and Sons,False,2022-01-11,5
143,286,"Smith, Wiggins and Jones",False,2024-09-26,25
945,448,Saunders-Brooks,True,2024-04-26,10
461,785,Romero Group,False,2022-06-04,32
354,69,"Woods, Brown and Murray",False,2022-03-26,21
346,801,"Frazier, Weber and Kline",False,2021-09-13,9
985,491,"Morris, Smith and Diaz",True,2024-03-17,35
926,906,West and Sons,True,2024-11-22,9
436,406,Mckinney-Chavez,True,2022-04-30,42
91,404,Clark-Morgan,True,2022-05-26,7
953,24,Jackson-Fowler,True,2022-08-19,27
272,558,"Smith, Ryan and Herring",True,2022-05-19,41
889,725,"Ramirez, Cooper and Simpson",True,2023-01-09,41
417,482,"Brennan, Vasquez and Adkins",False,2021-11-03,14
400,113,Stevens PLC,False,2021-02-15,14
196,746,"Boyd, Rivera and Gonzalez",True,2024-03-27,23
877,339,"Hester, Shaw and Harvey",True,2024-06-03,21
170,869,"Mahoney, Rivera and Melton",False,2021-12-19,25
715,288,Le Ltd,True,2022-06-07,18
394,782,"Marshall, Bennett and Jimenez",False,2024-11-22,13
490,696,Medina-Phillips,False,2022-01-02,50
556,656,Lewis Ltd,False,2023-11-25,5
194,670,Campbell Group,True,2022-01-16,49
462,186,"Deleon, Smith and Walker",True,2023-12-28,17
308,404,West Ltd,True,2021-10-23,8
531,735,"Sanders, Fernandez and Hayes",True,2021-11-22,5
430,895,Moore PLC,False,2022-12-07,44
844,649,"Carpenter, Vasquez and Haynes",True,2021-04-09,36
752,309,Fisher-Warner,True,2023-07-07,38
360,858,"Proctor, Williams and Mills",False,2023-09-22,32
822,744,"Palmer, Bowen and Horn",False,2023-01-30,35
818,867,Davis-Curtis,False,2023-03-08,12
699,679,"Fischer, Nelson and Williams",False,2024-01-17,43
149,906,Stevens LLC,True,2023-02-23,30
970,692,Tucker-Parker,False,2021-01-24,38
442,260,West LLC,False,2021-06-21,7
356,484,"Hester, Davis and Christensen",True,2021-08-17,16
232,809,Olson-Mitchell,False,2024-07-05,5
171,856,Banks-Evans,False,2021-12-18,48
263,355,Richardson Ltd,True,2023-10-15,9
440,145,Taylor and Sons,True,2022-04-07,34
923,890,"Jackson, Barton and Mitchell",True,2023-03-09,34
251,793,Lawson-Cummings,False,2022-05-15,21
101,91,"Lozano, Williams and Morgan",False,2024-11-13,27
212,478,Cooper-Thompson,False,2024-05-17,19
446,85,"Powers, Weeks and Weeks",False,2021-11-19,41
235,152,"Young, Clark and Cooper",False,2021-08-16,25
